live_date,live_name,comedian_names
2019/09/03,9月本公演,""
2019/12/15,ルミネtheよしもと 土日祝公演12月,""
2020/11/01,よしもとOWARAIライブSP,""
2021/07/11,キチ4 in 福岡,"フットボールアワー後藤,野生爆弾くっきー,ずん飯尾,ハリウッドザコシショウ,レイザーラモンRG"
2022/04/10,おいでやすこが博多ライブ,""
2022/04/29,4月本公演GW特別興行,"EXIT,見取り図,オズワルド,ティーアップ,西川きよし,霜降り明星,フットボールアワー,オール阪神・巨人,吉本新喜劇（すっちー）"
2022/06/11,コロコロチキチキペッパーズ結成10周年全国ツアー「KORO10」,"コロコロチキチキペッパーズ"
2022/06/26,福岡よしもと超スペシャル寄席,"おいでやすこが,アキナ,アインシュタイン,金属バット,空気階段,サカイスト,カーネギー,ザ・ローリングモンキー,十徳御膳,とらんじっと"
2022/08/10,よしもとE・ZOお盆特別公演,"オール阪神・巨人,スーパーマラドーナ,サルゴリラ,THIS IS パン,インディアンス,爛々,メガモッツ,マサル,カーネギー,十徳御膳,出目金,とらんじっと,メリコンドル"
2022/08/14,よしもとE・ZOお盆特別公演,"西川きよし,ライセンス,スマイル,パーティーパーティー,カイキンショウ,九州新喜劇"
2022/08/20,8月本公演,"ゆにばーす,まるむし商店,スーパーマラドーナ,ザ・ぼんち,オール阪神・巨人,桂文枝,吉本新喜劇（小籔千豊）"
2022/08/20,横柄ザコシの劇場版 尿道からの小便X,"ハリウッドザコシショウ"
2022/08/28,吉本興業110周年感謝祭 のりおよしお主義〜漫才師の主張〜福岡公演,""
2022/09/03,よしもとE・ZOお笑いライブ,""
2022/10/20,FUKUOKA NEXT LIVE,"ヒューマン中村,もも,カーネギー,ザ・ローリングモンキー,中村圭太,太宰,メリコンドル"
2022/10/23,吉本興業110周年感謝祭 西川きよしのコツコツ全国ツアー 福岡公演,""
2023/05/14,超よしもと漫才ライブ,""
2023/08/27,肛門ザコシの劇場版オールしょんべん珍棒対抗野糞合戦,"ハリウッドザコシショウ"
2023/10/13,タイタンシネマライブ,""
2023/10/21,TKOコントライブ47都道府県ツアー「周るTKO」,"TKO"
2023/10/28,ゆりやんレトリィバァ単独「ゆりやん日本最終ツアー！」福岡公演,"ゆりやんレトリィバァ"
2023/11/24,11月本公演,"コロコロチキチキペッパーズ,さや香,ティーアップ,桂小枝,ハイヒール,西川きよし,笑い飯,オール阪神・巨人,吉本新喜劇（すっちー）"
2023/11/24,ロザンの23ベスト,"ロザン"
2023/12/08,タイタンシネマライブ,""
2023/12/16,超よしもと漫才ライブ,"バッテリィズ,真輝志,もも,さや香,侍スライス,令和ロマン,ミキ,たくろう,ドーナツ・ピーナツ,からし蓮根,シシガシラ,ヘンダーソン,コロコロチキチキペッパーズ"
2023/12/28,福岡よしもとお笑いライブ,"とらんじっと,パスタとパスタ,パグ,気になるあの娘,メタルラック,ぼる塾,かば鴉,マサル,アキナ,もりやすバンバンビガロ,さや香,アインシュタイン,テンダラー,パゴス"
2023/12/31,福岡よしもとお笑いライブ,"とらんじっと,パフェ,カーネギー,サルゴリラ,カイキンショウ,気になるあの娘,サカイスト,出目金,おかずクラブ,ZAZY,相席スタート,コロコロチキチキペッパーズ,トータルテンボス,スポットライト"
2024/01/06,新春 CANAL FES,"ハリウッドザコシショウ,SAKURAI"
2024/01/07,お正月だよ！福岡よしもとお笑いライブ,""
2024/02/04,福岡よしもとお笑いライブ,"チュートリアル,NON STYLE,マユリカ,ケビンス,はるかぜに告ぐ,気になるあの娘,マサル,しゃかりき,インクルージョン,喜喜かいばしら,パスタとパスタ,スポットライト,パフェ"
2024/02/09,タイタンシネマライブ,"爆笑問題,ウエストランド,キュウ, まんじゅう大帝国,シティホテル3号室,ネコニスズ,脳みそ夫,春とヒコーキ,しびれグラムサム,ひらおか族,ダニエルズ,ランジャタイ,インスタントジョンソン,かが屋,BOOMER&プリンプリン"
2024/02/25,M-1グランプリ2023 スペシャルツアーin福岡,"鬼としみちゃむ,華山,くらげ,ダンビラムーチョ,令和ロマン,ロングコートダディ,スタミナパン,トムブラウン,ママタルト,ヤーレンズ"
2024/03/23,福岡よしもとお笑いライブ,"ジャルジャル,ギャロップ,カベポスター,コロコロチキチキペッパーズ,相席スタート,めぞん,はるかぜに告ぐ,レモンティー,気になるあの娘,ザ・ローリングモンキー,カーネギー,フルハウス,はながらブーツ,メリコンドル"
2024/03/30,福岡よしもとお笑いライブ,"笑い飯,兼光タカシ,トレンディエンジェル,金属バット,ナイチンゲールダンス,ダイノジ,メタルラック,カラマリ,中村圭太,出目金,太宰,パフェ,はながらブーツ"
2024/04/06,東京ホテイソン第３回単独公演「銀鼠」,"東京ホテイソン"
2024/04/27,福岡よしもとお笑いライブ,"テンダラー,さや香,金属バット,ぼる塾,ダブルヒガシ,サルゴリラ,サカイスト,マサル,ザ・ローリングモンキー,パグ,パゴス,スポットライト"
2024/05/03,GWだよ！福岡よしもとお笑いライブ,"令和ロマン,アインシュタイン,囲碁将棋,アキナ,ビスケットブラザーズ,メタルラック,マサル,インクルージョン,出目金,フルハウス"
2024/05/03,相方VS！！,"アインシュタイン,令和ロマン,囲碁将棋,カーネギー,インクルージョン,太宰"
2024/06/08,15年に1度の東名阪ツアー+北海道・福岡 トム・ブラウン単独ライブ2024「たろう7」,"トム・ブラウン"
2024/06/09,超よしもとお笑いライブ,"笑い飯,マヂカルラブリー,サルゴリラ,コットン,ヘンダーソン,華山,隣人,ダブルアート,牛ぺぺ,ポートワシントン,豪快キャプテン,モンスーン,清川雄司,パーティーパーティー"
2024/06/09,森ノ宮よしもとお笑いライブSP,"アキナ,サルゴリラ,ヘンダーソン,コットン,祇園,デルマパンゲ,もも,ドーナツ・ピーナツ,鬼としみちゃむ,丸亀じゃんご,10億円"
2024/06/10,ザコシ倶楽部トークショー,"ハリウッドザコシショウ,だーりんず"
2024/06/15,コロコロチキチキペッパーズ単独ライブ「lets go」〜福岡公演〜,"コロコロチキチキペッパーズ"
2024/06/22,恍惚の暁　チュートリアルライブツアー,"チュートリアル"
2024/06/29,福岡よしもとお笑いライブ,"マヂカルラブリー,アインシュタイン,コットン,さや香,もりやすバンバンビガロ,気になるあの娘,カーネギー,かば鴉,フルハウス,喜喜かいばしら,カラマリ"
2024/07/06,福岡よしもとお笑いライブ,"笑い飯,ロングコートダディ,サルゴリラ,ジェラードン,フースーヤ,もりやすバンバンビガロ,しゃかりき,マサル,メリコンドル,かば鴉,パスタとパスタ"
2024/07/06,博多モダン,"サルゴリラ,ジェラードン,ロングコートダディ"
2024/07/13,大自然が新ネタやってご飯作るライブ,"大自然,ザ・パンチ,サルゴリラ"
2024/07/13,WEEKEND寄席60,"パンクブーブー,おいでやす小田,サルゴリラ,バイク川崎バイク,ガクテンソク,タモンズ,ダイタク,ミキ,ケビンス"
2024/07/14,神保町よしもとお笑いライブ,"スーパーサイズ・ミー,おミュータンツ,ブラゴーリ,ぼる塾,エルフ,オフローズ,そいそ～す,ソマオ・ミートボール,ピュート,プール,世界クジラ,バッテリィズ,アイロンヘッド,ダブルヒガシ"
2024/07/21,福岡よしもとお笑いライブ,"ジャルジャル,すゑひろがりず,ななまがり,ダイタク,藤崎マーケット,ダブルヒガシ,カイキンショウ,マサル,太宰,フルハウス,喜喜かいばしら,超人パンダ"
2024/07/22,博多meets,"世間知らズ,はるかぜに告ぐ"
2024/07/22,福岡ネタまつり,"世間知らズ,はるかぜに告ぐ,サカイスト,とらんじっと,インクルージョン,パスタとパスタ,パグ,鯉雲,超蝶効果"
2024/07/28,4周年だよ！福岡よしもとお笑いライブ,"令和ロマン,金属バット,ぼる塾,パンクブーブー,こがけん,めぞん,田中健二,メガモッツ,しゃかりき,カーネギー,ザ・ローリングモンキー,とらんじっと,パフェ"
2024/08/12,行杉ザコシの劇場版おまえらいってへんな！おれはいったんやで！といってしまえるひと,"ハリウッドザコシショウ"
2024/09/15,福岡よしもとお笑いライブ,"チュートリアル,銀シャリ,囲碁将棋,コロコロチキチキペッパーズ,サルゴリラ,もりやすバンバンビガロ,レモンティー,しゃかりき,マサル,インクルージョン,パスタとパスタ,スポットライト"
2024/09/28,ルミネtheよしもと　土日祝１３時３０分の部スペシャル,"中川家,ハイキングウォーキング,もう中学生,銀シャリ,インポッシブル,アインシュタイン,インディアンス,木村祐一,大山英雄,千原せいじ,水玉れっぷう隊 ケン,2丁拳銃,国崎恵美,てつみち,ですよ。,アイパー滝沢,かたつむり 林"
2024/11/16,トータルテンボス全国漫才ツアー2024「Pure」in福岡,"トータルテンボス"
2024/12/07,福岡よしもとお笑いライブ,"ロングコートダディ,インディアンス,オズワルド,サルゴリラ,ななまがり,エバース,ヨネダ2000,メガモッツ,気になるあの娘,ザ・ローリングモンキー,パスタとパスタ,パフェ,超人パンダ"
2024/12/15,福岡よしもとお笑いライブ,"令和ロマン,銀シャリ,すゑひろがりず,ガクテンソク,おいでやす小田,コロコロチキチキペッパーズ,サカイスト,しゃかりき,カーネギー,中村圭太,出目金,とらんじっと,スポットライト"
2024/12/15,博多モダン,"銀シャリ,コロコロチキチキペッパーズ,令和ロマン"
2024/12/28,年末だよ！福岡よしもとお笑いライブ,"アインシュタイン,金属バット,もう中学生,ニッポンの社長,ジェラードン,エルフ,ケビンス,サカイスト,しゃかりき,気になるあの娘,ザ・ローリングモンキー,フルハウス,かば鴉,超蝶効果"
2024/12/31,年末だよ！福岡よしもとお笑いライブ,"ギャロップ,コロコロチキチキペッパーズ,ジャングルポケット,こがけん,サルゴリラ,もりやすバンバンビガロ,ZAZY,サカイスト,カーネギー,出目金,超蝶効果,パフェ"
